,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_columntransformer__cat-preprocessor__drop,param_logisticregression__C,param_logisticregression__penalty,param_logisticregression__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
58,0.5040508270263672,0.03945208372618364,0.03393540382385254,0.000543545055663075,first,0.11173553778230513,l2,lbfgs,"{'columntransformer__cat-preprocessor__drop': 'first', 'logisticregression__C': 0.11173553778230513, 'logisticregression__penalty': 'l2', 'logisticregression__solver': 'lbfgs'}",0.845775897365907,0.8540813540813541,0.84998634998635,0.8475293475293475,0.849030849030849,0.8492807595987616,0.0027913267089858655,74
59,1.1163638591766358,0.06300517395611255,0.03551878929138184,0.0010328268696588548,first,0.17210774695943382,l1,liblinear,"{'columntransformer__cat-preprocessor__drop': 'first', 'logisticregression__C': 0.17210774695943382, 'logisticregression__penalty': 'l1', 'logisticregression__solver': 'liblinear'}",0.8445475638051044,0.8542178542178542,0.8502593502593503,0.8473928473928474,0.8483483483483484,0.8489531928047009,0.003213496183107737,82
60,0.5564546108245849,0.033358378808507665,0.03292088508605957,0.00024510090444251415,,0.5592487547953042,l2,lbfgs,"{'columntransformer__cat-preprocessor__drop': None, 'logisticregression__C': 0.5592487547953042, 'logisticregression__penalty': 'l2', 'logisticregression__solver': 'lbfgs'}",0.8459123788726628,0.855036855036855,0.8509418509418509,0.8478023478023478,0.8488943488943489,0.849717556309613,0.0031182977951981082,17
61,0.9989847183227539,0.0548121114107148,0.03992609977722168,0.00892623676747546,first,0.09132688155437085,l1,liblinear,"{'columntransformer__cat-preprocessor__drop': 'first', 'logisticregression__C': 0.09132688155437085, 'logisticregression__penalty': 'l1', 'logisticregression__solver': 'liblinear'}",0.845639415859151,0.8533988533988534,0.8494403494403494,0.846983346983347,0.8479388479388479,0.8486801627241098,0.0026652879128966104,87
62,0.5564864635467529,0.03498507830469537,0.037197303771972653,0.003423642007405753,first,5.592097267608652,l2,lbfgs,"{'columntransformer__cat-preprocessor__drop': 'first', 'logisticregression__C': 5.592097267608652, 'logisticregression__penalty': 'l2', 'logisticregression__solver': 'lbfgs'}",0.8461853418861744,0.8547638547638547,0.8502593502593503,0.8480753480753481,0.8486213486213486,0.8495810487212152,0.0028996742947596144,42
63,0.09013357162475585,0.008764873237727124,0.0,0.0,,0.02015102206559024,l1,lbfgs,"{'columntransformer__cat-preprocessor__drop': None, 'logisticregression__C': 0.02015102206559024, 'logisticregression__penalty': 'l1', 'logisticregression__solver': 'lbfgs'}",,,,,,,,186
64,2.510558557510376,0.27248684363384973,0.03297038078308105,0.001139886376726122,,0.15124362979528932,l1,liblinear,"{'columntransformer__cat-preprocessor__drop': None, 'logisticregression__C': 0.15124362979528932, 'logisticregression__penalty': 'l1', 'logisticregression__solver': 'liblinear'}",0.8453664528456394,0.8536718536718537,0.8502593502593503,0.8464373464373465,0.8488943488943489,0.8489258704217078,0.0029382213734270623,83
65,0.5533060550689697,0.040361781479135724,0.03537640571594238,0.0009799039752457286,first,0.20802296976805595,l2,lbfgs,"{'columntransformer__cat-preprocessor__drop': 'first', 'logisticregression__C': 0.20802296976805595, 'logisticregression__penalty': 'l2', 'logisticregression__solver': 'lbfgs'}",0.8460488603794186,0.8551733551733551,0.8502593502593503,0.8478023478023478,0.849030849030849,0.8496629525290642,0.0030868525848366693,25
66,0.5352519035339356,0.046594814809299716,0.0332085132598877,0.0010584785074837409,,0.16871582983102842,l2,lbfgs,"{'columntransformer__cat-preprocessor__drop': None, 'logisticregression__C': 0.16871582983102842, 'logisticregression__penalty': 'l2', 'logisticregression__solver': 'lbfgs'}",0.8450934898321277,0.853944853944854,0.8510783510783511,0.8473928473928474,0.8498498498498499,0.849471878419606,0.003040519149356848,65
67,0.09883995056152343,0.011258126055876188,0.0,0.0,first,0.3531810029435742,l1,lbfgs,"{'columntransformer__cat-preprocessor__drop': 'first', 'logisticregression__C': 0.3531810029435742, 'logisticregression__penalty': 'l1', 'logisticregression__solver': 'lbfgs'}",,,,,,,,187
68,0.08705124855041504,0.005899463759299278,0.0,0.0,,0.006309076927617498,l1,lbfgs,"{'columntransformer__cat-preprocessor__drop': None, 'logisticregression__C': 0.006309076927617498, 'logisticregression__penalty': 'l1', 'logisticregression__solver': 'lbfgs'}",,,,,,,,161
69,0.09328737258911132,0.002665143227816549,0.0,0.0,first,0.040553655112480845,l1,lbfgs,"{'columntransformer__cat-preprocessor__drop': 'first', 'logisticregression__C': 0.040553655112480845, 'logisticregression__penalty': 'l1', 'logisticregression__solver': 'lbfgs'}",,,,,,,,154
70,0.09647932052612304,0.0072893588602150694,0.0,0.0,first,0.007409260622183485,l1,lbfgs,"{'columntransformer__cat-preprocessor__drop': 'first', 'logisticregression__C': 0.007409260622183485, 'logisticregression__penalty': 'l1', 'logisticregression__solver': 'lbfgs'}",,,,,,,,157
71,0.505714225769043,0.06486747550209697,0.033449411392211914,0.0016381317060190235,,0.05517542469120359,l2,lbfgs,"{'columntransformer__cat-preprocessor__drop': None, 'logisticregression__C': 0.05517542469120359, 'logisticregression__penalty': 'l2', 'logisticregression__solver': 'lbfgs'}",0.8461853418861744,0.8543543543543544,0.8512148512148512,0.8486213486213486,0.8491673491673492,0.8499086490488155,0.0027400782432056665,3
72,0.5236372947692871,0.018711470895721394,0.034041643142700195,0.003102439736031118,,0.2621283551379218,l2,lbfgs,"{'columntransformer__cat-preprocessor__drop': None, 'logisticregression__C': 0.2621283551379218, 'logisticregression__penalty': 'l2', 'logisticregression__solver': 'lbfgs'}",0.8453664528456394,0.8542178542178542,0.8509418509418509,0.8473928473928474,0.8495768495768495,0.8494991709950084,0.003028837703404058,61
73,0.1021496295928955,0.004598385039285341,0.0,0.0,first,4.3182535269206515,l1,lbfgs,"{'columntransformer__cat-preprocessor__drop': 'first', 'logisticregression__C': 4.3182535269206515, 'logisticregression__penalty': 'l1', 'logisticregression__solver': 'lbfgs'}",,,,,,,,169
